com.commonsware.cwac.adapter.AdapterWrapper -> com.commonsware.cwac.adapter.a:
    boolean exists(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> b
com.mapplas.utils.image.DrawableBackgroundDownloader -> com.mapplas.utils.b.a:
    java.util.Map mCache -> c
    java.util.LinkedList mChacheController -> d
    java.util.concurrent.ExecutorService mThreadPool -> e
    java.util.Map mImageViews -> f
    int MAX_CACHE_SIZE -> a
    int THREAD_POOL_SIZE -> b
    void loadDrawable(java.lang.String,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,int) -> a
    android.graphics.drawable.Drawable getDrawableFromCache(java.lang.String) -> a
    void putDrawableInCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    void queueJob(java.lang.String,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,int) -> b
    android.graphics.drawable.Drawable downloadDrawable(java.lang.String) -> b
    java.io.InputStream getInputStream(java.lang.String) -> c
    java.util.Map access$0(com.mapplas.utils.image.DrawableBackgroundDownloader) -> a
    android.graphics.drawable.Drawable access$1(com.mapplas.utils.image.DrawableBackgroundDownloader,java.lang.String) -> a
com.mapplas.utils.image.DrawableBackgroundDownloader$1 -> com.mapplas.utils.b.b:
    com.mapplas.utils.image.DrawableBackgroundDownloader this$0 -> a
    android.widget.ImageView val$imageView -> b
    java.lang.String val$url -> c
    boolean val$keepRatio -> d
    int val$constantw -> e
    android.graphics.drawable.Drawable val$placeholder -> f
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.utils.image.DrawableBackgroundDownloader$2 -> com.mapplas.utils.b.c:
    com.mapplas.utils.image.DrawableBackgroundDownloader this$0 -> a
    java.lang.String val$url -> b
    android.widget.ImageView val$imageView -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mapplas.utils.image.PixelDensityImageChooser -> com.mapplas.utils.b.d:
    android.content.Context context -> a
    java.lang.String getImageUrlDependingOnDensity(java.lang.String) -> a
    int getImageSize() -> a
    java.lang.String getMobilePixelDensity() -> b
com.mapplas.utils.image.SynchronousImageLoader -> com.mapplas.utils.b.e:
    android.graphics.Bitmap loadImage(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
    java.io.InputStream getInputStream(java.lang.String) -> a
com.mapplas.utils.language.LanguageDialogCreator -> com.mapplas.utils.c.a:
    android.content.Context context -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface languageInterface -> b
    com.mapplas.utils.network.async_tasks.AppGetterTask theClass -> c
    void createLanguageListDialog() -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface access$0(com.mapplas.utils.language.LanguageDialogCreator) -> a
    android.content.Context access$1(com.mapplas.utils.language.LanguageDialogCreator) -> b
    void access$2(com.mapplas.utils.language.LanguageDialogCreator,com.mapplas.utils.visual.dialogs.LanguageDialogInterface) -> a
    com.mapplas.utils.network.async_tasks.AppGetterTask access$3(com.mapplas.utils.language.LanguageDialogCreator) -> c
com.mapplas.utils.language.LanguageDialogCreator$1 -> com.mapplas.utils.c.b:
    com.mapplas.utils.language.LanguageDialogCreator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.utils.language.LanguageSetter -> com.mapplas.utils.c.c:
    android.app.Activity activity -> a
    void setLanguageToApp(java.lang.String) -> a
com.mapplas.utils.location.AroundRequester -> com.mapplas.utils.d.a:
    com.mapplas.utils.location.UserLocationRequester userLocationRequester -> a
    android.content.Context context -> b
    android.widget.TextView listViewHeaderStatusMessage -> c
    android.widget.ImageView listViewHeaderImage -> d
    com.mapplas.model.SuperModel model -> e
    com.mapplas.utils.third_party.RefreshableListView listView -> f
    com.mapplas.app.adapters.app.AppAdapter appAdapter -> g
    java.util.ArrayList appsInstalledList -> h
    com.mapplas.app.activities.MapplasActivity mainActivity -> i
    android.widget.RelativeLayout progressLayout -> j
    void start() -> a
    void locationSearchEnded(android.location.Location) -> a
    void locationSearchDidTimeout(android.location.Location) -> b
    void loadTasks(android.location.Location,boolean) -> a
com.mapplas.utils.location.UserLocationListener -> com.mapplas.utils.d.b:
    void locationSearchEnded(android.location.Location) -> a
    void locationSearchDidTimeout(android.location.Location) -> b
com.mapplas.utils.location.UserLocationRequester -> com.mapplas.utils.d.c:
    int TIMEOUT_MESSAGE_ID -> d
    long LOCATION_AGE_IN_SECONDS -> e
    android.location.LocationManager manager -> a
    com.mapplas.utils.location.UserLocationListener listener -> b
    int locationTimeout -> f
    android.location.Location currentBestLocation -> c
    android.os.Handler timerHandler -> g
    boolean locationSearched -> h
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    boolean handleMessage(android.os.Message) -> handleMessage
    void startListeningForLocationUpdates() -> a
    void stopListeningForLocationUpdates() -> b
    void resetLocationBoolean() -> c
    void startAllActiveProviders() -> d
    void initializeBestLocationFromAvailableProvidersCache() -> e
    boolean newLocationHasBetterAccuracyThanCurrentLocation(android.location.Location) -> a
    boolean locationIsNotTooOld(android.location.Location) -> b
    void finishLocationSearch() -> f
    void restart() -> g
com.mapplas.utils.location.UserLocationRequesterFactory -> com.mapplas.utils.d.d:
    com.mapplas.utils.location.UserLocationRequester create(android.location.LocationManager,com.mapplas.utils.location.UserLocationListener) -> a
com.mapplas.utils.network.NetworkConnectionChecker -> com.mapplas.utils.e.a:
    boolean isWifiEnabled(android.content.Context) -> a
    boolean isWifiConnected(android.content.Context) -> b
    boolean isNetworkConnectionConnected(android.content.Context) -> c
com.mapplas.utils.network.async_tasks.AppDetailTask -> com.mapplas.utils.e.a.a:
    com.mapplas.app.activities.AppDetail appDetail -> a
    com.mapplas.model.App app -> b
    java.lang.String countryCode -> c
    android.content.Context context -> d
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.AppGetterTask -> com.mapplas.utils.e.a.b:
    android.content.Context context -> a
    com.mapplas.model.SuperModel model -> b
    com.mapplas.app.adapters.app.AppAdapter listViewAdapter -> c
    com.mapplas.utils.third_party.RefreshableListView listView -> d
    java.util.ArrayList appsInstalledInfo -> e
    java.util.concurrent.Semaphore semaphore -> f
    com.mapplas.app.activities.MapplasActivity mainActivity -> g
    android.widget.RelativeLayout progressLayout -> h
    android.location.Location doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.location.Location) -> a
    void afterLanguageCheck() -> d
    android.content.pm.ApplicationInfo findApplicationInfo(java.lang.String) -> a
    void checkLanguage() -> e
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
    void updateLanguage(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.AsyncTaskHandler -> com.mapplas.utils.e.a.c:
    void execute() -> a
    void finished() -> b
com.mapplas.utils.network.async_tasks.AsyncTaskListener -> com.mapplas.utils.e.a.d:
    void finished() -> a
    void cancelled() -> b
com.mapplas.utils.network.async_tasks.LoadImageTask -> com.mapplas.utils.e.a.e:
    android.content.Context context -> a
    java.lang.String path -> b
    android.widget.ImageView imageView -> c
    com.mapplas.utils.cache.ImageFileManager imageFileManager -> d
    void execute() -> a
    void finished() -> b
com.mapplas.utils.network.async_tasks.MoreFromDeveloperTask -> com.mapplas.utils.e.a.f:
    com.mapplas.app.activities.MoreFromDeveloperActivity moreFromDevActivity -> a
    com.mapplas.model.App app -> b
    java.lang.String countryCode -> c
    android.content.Context context -> d
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.ReverseGeocodingTask -> com.mapplas.utils.e.a.g:
    android.content.Context context -> a
    com.mapplas.model.SuperModel model -> b
    android.widget.TextView listViewHeaderStatusMessage -> c
    java.lang.String doInBackground(android.location.Location[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.TaskAsyncExecuter -> com.mapplas.utils.e.a.h:
    com.mapplas.utils.network.async_tasks.AsyncTaskHandler task -> a
    com.mapplas.utils.network.async_tasks.AsyncTaskListener listener -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.UserPinBlocksTask -> com.mapplas.utils.e.a.i:
    android.widget.ListView listView -> a
    android.content.Context context -> b
    int textViewResourceId -> c
    android.widget.LinearLayout refreshListBackgroundFooter -> d
    com.mapplas.model.User user -> e
    com.mapplas.model.AppOrderedList appOrderedList -> f
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.UserPlayStoreInteractionTask -> com.mapplas.utils.e.a.j:
    java.lang.String appId -> a
    int userId -> b
    android.location.Location location -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.connectors.AppDetailConnector -> com.mapplas.utils.e.b.a:
    java.lang.String request(java.lang.String,java.lang.String) -> a
com.mapplas.utils.network.connectors.AppGetterConnector -> com.mapplas.utils.e.b.b:
    java.lang.String request(android.location.Location,com.mapplas.model.SuperModel,boolean,android.content.Context) -> a
    int checkPageToRequest(boolean,com.mapplas.model.SuperModel) -> a
com.mapplas.utils.network.connectors.AppShareConnector -> com.mapplas.utils.e.b.c:
    java.lang.String request(java.lang.String,int,android.location.Location) -> a
com.mapplas.utils.network.connectors.BlockRequestConnector -> com.mapplas.utils.e.b.d:
    java.lang.String request(java.lang.String,java.lang.String,java.lang.String) -> a
com.mapplas.utils.network.connectors.MoreFromDeveloperConnector -> com.mapplas.utils.e.b.e:
    java.lang.String request(java.lang.String,java.lang.String) -> a
com.mapplas.utils.network.connectors.PinRequestConnector -> com.mapplas.utils.e.b.f:
    java.lang.String request(java.lang.String,java.lang.String,java.lang.String,double,double,java.lang.String) -> a
com.mapplas.utils.network.connectors.UserIdentificationConnector -> com.mapplas.utils.e.b.g:
    java.lang.String request(java.lang.String) -> a
com.mapplas.utils.network.connectors.UserPinBlocksConnector -> com.mapplas.utils.e.b.h:
    java.lang.String request(java.lang.String) -> a
com.mapplas.utils.network.connectors.UserPlayStoreInteractionConnector -> com.mapplas.utils.e.b.i:
    java.lang.String request(java.lang.String,int,android.location.Location) -> a
com.mapplas.utils.network.mappers.JsonToAppDetailMapper -> com.mapplas.utils.e.c.a:
    android.content.Context context -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
    void parseScreenshots(java.lang.String,com.mapplas.model.App) -> a
    void moreFromDeveloper(org.json.JSONArray,com.mapplas.model.App) -> a
com.mapplas.utils.network.mappers.JsonToAppMapper -> com.mapplas.utils.e.c.b:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
    com.mapplas.model.App map(org.json.JSONObject) -> a
    void changeLogoUrlDependingOnDensity(com.mapplas.model.App) -> a
com.mapplas.utils.network.mappers.JsonToAppReponseMapper -> com.mapplas.utils.e.c.c:
    boolean resetPagination -> a
    android.content.Context context -> b
    void setResetPagination(boolean,android.content.Context) -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
    void setMockedAppToList(com.mapplas.model.SuperModel) -> a
com.mapplas.utils.network.mappers.JsonToBlockedAppsMapper -> com.mapplas.utils.e.c.d:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
    void changeLogoUrlDependingOnDensity(com.mapplas.model.App) -> a
com.mapplas.utils.network.mappers.JsonToMoreAppsMapper -> com.mapplas.utils.e.c.e:
    android.content.Context context -> a
    com.mapplas.model.MoreFromDeveloperApp map(org.json.JSONObject) -> a
    void changeLogoUrlDependingOnDensity(com.mapplas.model.MoreFromDeveloperApp) -> a
com.mapplas.utils.network.mappers.JsonToMoreFromDeveloperActivityMapper -> com.mapplas.utils.e.c.f:
    android.content.Context context -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
    void moreFromDeveloper(org.json.JSONArray,com.mapplas.model.App) -> a
com.mapplas.utils.network.mappers.JsonToMoreFromDeveloperMapper -> com.mapplas.utils.e.c.g:
    java.util.ArrayList mapList -> a
    android.content.Context context -> b
    java.util.ArrayList map(org.json.JSONArray) -> a
com.mapplas.utils.network.mappers.JsonToPinnedAppsMapper -> com.mapplas.utils.e.c.h:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
